Breed,2013 Rank,2014 Rank,2015 Rank,2016 Rank,2017 Rank,2018 Rank,2019 Rank,2020 Rank,links,Image,Color_Image
Retrievers (Labrador),1,1,1,1,1,1,1,1,https://www.akc.org/dog-breeds/labrador-retriever/,https://www.akc.org/wp-content/uploads/2017/11/Labrador-Retriever-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Labrador-Retrievers-three-colors.jpg
French Bulldogs,11,9,6,6,4,4,4,2,https://www.akc.org/dog-breeds/french-bulldog/,https://www.akc.org/wp-content/uploads/2017/11/French-Bulldog-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/French-Bulldogs-standing-side-by-side-in-the-park.jpg
German Shepherd Dogs,2,2,2,2,2,2,2,3,https://www.akc.org/dog-breeds/german-shepherd-dog/,https://www.akc.org/wp-content/uploads/2017/11/German-Shepherd-Dog-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/German-Shepherd-Dog-running.jpg
Retrievers (Golden),3,3,3,3,3,3,3,4,https://www.akc.org/dog-breeds/golden-retriever/,https://www.akc.org/wp-content/uploads/2017/11/Golden-Retriever-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Golden-Retriever-standing-outdoors.jpg
Bulldogs,5,4,4,4,5,5,5,5,https://www.akc.org/dog-breeds/bulldog/,https://www.akc.org/wp-content/uploads/2017/11/Bulldog-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/bulldog-on-skateboard-grinning.jpg
Poodles,8,7,8,7,7,7,6,6,https://www.akc.org/dog-breeds/poodle-standard/,https://www.akc.org/wp-content/uploads/2017/11/Standard-Poodle-illustration.jpg,https://www.akc.org/wp-content/uploads/2019/07/Miniature-Poodle-head-portrait-outdoors.jpg
Beagles,4,5,5,5,6,6,7,7,https://www.akc.org/dog-breeds/beagle/,https://www.akc.org/wp-content/uploads/2017/11/Beagle-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Beagles-standing-in-a-frosty-field-on-a-cold-morning.jpg
Rottweilers,9,10,9,8,8,8,8,8,https://www.akc.org/dog-breeds/rottweiler/,https://www.akc.org/wp-content/uploads/2017/11/Rottweiler-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Rottweiler-lying-on-a-park-bench.jpg
Pointers (German Shorthaired),13,12,11,11,10,9,9,9,https://www.akc.org/dog-breeds/german-shorthaired-pointer/,https://www.akc.org/wp-content/uploads/2017/11/German-Shorthaired-Pointer-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/German-Shorthaired-Pointer-on-point-1.jpg
Dachshunds,10,11,13,13,13,12,11,10,https://www.akc.org/dog-breeds/dachshund/,https://www.akc.org/wp-content/uploads/2017/11/Dachshund-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Dachshunds-retrieving-the-same-large-stick-outdoors.jpg
Pembroke Welsh Corgis,24,22,20,18,15,13,10,11,https://www.akc.org/dog-breeds/pembroke-welsh-corgi/,https://www.akc.org/wp-content/uploads/2017/11/Pembroke-Welsh-Corgi-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Pembroke-Welsh-Corgis-side-by-side-outdoors.jpg
Australian Shepherds,20,18,17,16,17,15,13,12,https://www.akc.org/dog-breeds/australian-shepherd/,https://www.akc.org/wp-content/uploads/2017/11/Australian-Shepherd-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Australian-Shepherd.1.jpg
Yorkshire Terriers,6,6,7,9,9,10,12,13,https://www.akc.org/dog-breeds/yorkshire-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Yorkshire-Terrier-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Yorkshire-Terrier-running.jpg
Boxers,7,8,10,10,11,11,14,14,https://www.akc.org/dog-breeds/boxer/,https://www.akc.org/wp-content/uploads/2017/11/Boxer-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Boxer.1.jpg
Great Danes,16,15,15,14,14,16,17,15,https://www.akc.org/dog-breeds/great-dane/,https://www.akc.org/wp-content/uploads/2017/11/Great-Dane-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Senior-Great-Danes-laying-down-in-the-yard.jpg
Siberian Huskies,14,13,12,12,12,14,15,16,https://www.akc.org/dog-breeds/siberian-husky/,https://www.akc.org/wp-content/uploads/2017/11/Siberian-Husky-Illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/Siberian-Huskies-together-outdoors-in-the-winter.jpg
Cavalier King Charles Spaniels,18,19,18,19,19,18,16,17,https://www.akc.org/dog-breeds/cavalier-king-charles-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/Cavalier-King-Charles-Spaniel-illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Cavalier-King-Charles-Spaniel-standing-in-the-grass.jpg
Doberman Pinschers,12,14,14,15,16,17,19,18,https://www.akc.org/dog-breeds/doberman-pinscher/,https://www.akc.org/wp-content/uploads/2017/11/Doberman-Pinscher-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Doberman-Pinschers-sitting-together-on-the-beach.jpg
Miniature Schnauzers,17,16,16,17,18,19,18,19,https://www.akc.org/dog-breeds/miniature-schnauzer/,https://www.akc.org/wp-content/uploads/2017/11/Miniature-Schnauzer-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Miniature-Schnauzer-standing-outdoors.jpg
Shih Tzu,15,17,19,20,20,20,20,20,https://www.akc.org/dog-breeds/shih-tzu/,https://www.akc.org/wp-content/uploads/2017/11/Shih-Tzu-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Shih-Tzus-together-in-the-grass.jpg
Boston Terriers,23,23,22,21,21,21,21,21,https://www.akc.org/dog-breeds/boston-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Boston-Terrier-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Boston-Terrier-walking-in-the-grass.jpg
Bernese Mountain Dogs,32,32,29,27,25,22,23,22,https://www.akc.org/dog-breeds/bernese-mountain-dog/,https://www.akc.org/wp-content/uploads/2017/11/Bernese-Mountain-Dog-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Bernese-Mountain-Dog-sitting-in-a-field.jpg
Pomeranians,19,20,21,22,22,23,24,23,https://www.akc.org/dog-breeds/pomeranian/,https://www.akc.org/wp-content/uploads/2017/11/Pomeranian-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Pomeranian-On-White-01.jpg
Havanese,25,25,24,23,23,24,22,24,https://www.akc.org/dog-breeds/havanese/,https://www.akc.org/wp-content/uploads/2017/11/Havanese-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Havanese-standing-outdoors.jpg
Cane Corso,50,48,35,40,37,32,30,25,https://www.akc.org/dog-breeds/cane-corso/,https://www.akc.org/wp-content/uploads/2017/11/Cane-Corso-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Cane-Corso.jpg
Spaniels (English Springer),28,28,27,26,27,27,27,26,https://www.akc.org/dog-breeds/english-springer-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/English-Springer-Spaniel-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/English-Springer-Spaniel-5.jpg
Shetland Sheepdogs,21,21,23,24,24,25,25,27,https://www.akc.org/dog-breeds/shetland-sheepdog/,https://www.akc.org/wp-content/uploads/2017/11/Shetland-Sheepdog-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Two-Shetland-Sheepdogs-laying-down.jpg
Brittanys,30,27,26,25,26,26,26,28,https://www.akc.org/dog-breeds/brittany/,https://www.akc.org/wp-content/uploads/2017/11/Brittany-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Brittany-running-in-the-woods-hunting.jpg
Pugs,31,33,33,32,31,28,31,29,https://www.akc.org/dog-breeds/pug/,https://www.akc.org/wp-content/uploads/2017/11/Pug-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Pug-laying-on-the-couch.jpg
Spaniels (Cocker),29,30,30,29,29,30,28,30,https://www.akc.org/dog-breeds/cocker-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/Cocker-Spaniel-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Cocker-Spaniels-sitting-on-a-bench-outdoors.jpg
Miniature American Shepherds,NA,NA,NA,NA,NA,NA,NA,31,https://www.akc.org/dog-breeds/miniature-american-shepherd/,https://www.akc.org/wp-content/uploads/2017/11/Miniature-American-Shepherd-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Miniature-American-Shepherd-On-White-01.jpg
Border Collies,44,40,38,38,38,35,33,32,https://www.akc.org/dog-breeds/border-collie/,https://www.akc.org/wp-content/uploads/2017/11/Border-Collie-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Border-Collie-laying-down.jpg
Mastiffs,26,26,25,28,28,29,32,33,https://www.akc.org/dog-breeds/mastiff/,https://www.akc.org/wp-content/uploads/2017/11/Mastiff-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Mastiff-standing-outdoors.jpg
Chihuahuas,22,24,28,30,32,33,35,34,https://www.akc.org/dog-breeds/chihuahua/,https://www.akc.org/wp-content/uploads/2017/11/Chihuahua-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Longhaired-Chihuahuas-sitting-side-by-side.jpg
Vizslas,34,34,32,31,30,31,34,35,https://www.akc.org/dog-breeds/vizsla/,https://www.akc.org/wp-content/uploads/2017/11/Vizsla-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Vizsla-standing-on-a-snow-covered-path-through-the-woods.jpg
Basset Hounds,42,42,39,39,39,39,37,36,https://www.akc.org/dog-breeds/basset-hound/,https://www.akc.org/wp-content/uploads/2017/11/Basset-Hound-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Basset-Hound-standing-in-the-garden.jpg
Belgian Malinois,60,60,51,47,44,43,41,37,https://www.akc.org/dog-breeds/belgian-malinois/,https://www.akc.org/wp-content/uploads/2017/11/Belgian-Malinois-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Belgian-Malinois.1.jpg
Maltese,27,29,31,33,33,37,36,38,https://www.akc.org/dog-breeds/maltese/,https://www.akc.org/wp-content/uploads/2017/11/Maltese-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Maltese-sitting-side-by-side-on-a-bench-in-the-park.jpg
Weimaraners,33,35,34,34,34,36,39,39,https://www.akc.org/dog-breeds/weimaraner/,https://www.akc.org/wp-content/uploads/2017/11/Weimaraner-Illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/Weimaraner-standing-in-the-grass.jpg
Collies,35,36,36,37,40,38,38,40,https://www.akc.org/dog-breeds/collie/,https://www.akc.org/wp-content/uploads/2017/11/Collie-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Collie-standing-in-a-field.jpg
Newfoundlands,37,37,37,35,36,40,40,41,https://www.akc.org/dog-breeds/newfoundland/,https://www.akc.org/wp-content/uploads/2017/11/Newfoundland-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Newfoundland-standing-outdoors.jpg
Rhodesian Ridgebacks,39,39,40,42,41,41,42,42,https://www.akc.org/dog-breeds/rhodesian-ridgeback/,https://www.akc.org/wp-content/uploads/2017/11/Rhodesian-Ridgeback-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Rhodesian-Ridgeback-standing-in-profile-in-a-field.jpg
Shiba Inu,46,47,45,44,45,44,45,43,https://www.akc.org/dog-breeds/shiba-inu/,https://www.akc.org/wp-content/uploads/2017/11/Shiba-Inu-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Shiba-Inu-standing-in-profile-outdoors.jpg
West Highland White Terriers,36,38,41,41,42,42,44,44,https://www.akc.org/dog-breeds/west-highland-white-terrier/,https://www.akc.org/wp-content/uploads/2017/11/West-Highland-White-Terrier-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Westie.jpg
Bichons Frises,40,44,44,45,46,46,43,45,https://www.akc.org/dog-breeds/bichon-frise/,https://www.akc.org/wp-content/uploads/2017/11/Bichon-Frise-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Bichon-Frise-standing-on-a-stone-step-in-the-fall.jpg
Bloodhounds,48,50,49,52,50,49,51,46,https://www.akc.org/dog-breeds/bloodhound/,https://www.akc.org/wp-content/uploads/2017/11/Bloodhound-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Group-of-Bloodhounds-sniffing-the-ground.jpg
Spaniels (English Cocker),62,62,60,56,52,52,50,47,https://www.akc.org/dog-breeds/english-cocker-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/English-Cocker-Spaniel-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/English-Cocker-Spaniel-Slide03.jpg
Akitas,45,46,46,46,47,47,47,48,https://www.akc.org/dog-breeds/akita/,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/06155318/Akita-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Akita-head-portrait-outdoors1.jpg
Portuguese Water Dogs,49,52,52,51,54,50,49,49,https://www.akc.org/dog-breeds/portuguese-water-dog/,https://www.akc.org/wp-content/uploads/2017/11/Portuguese-Water-Dog-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Portuguese-Water-Dog-standing-in-profile-outdoors.jpg
Retrievers (Chesapeake Bay),43,41,42,43,43,45,46,50,https://www.akc.org/dog-breeds/chesapeake-bay-retriever/,https://www.akc.org/wp-content/uploads/2017/11/Chesapeake-Bay-Retriever-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Chesapeake-Bay-Retriever-running-into-water.jpg
Dalmatians,64,66,62,62,63,56,60,51,https://www.akc.org/dog-breeds/dalmatian/,https://www.akc.org/wp-content/uploads/2017/11/Dalmatian-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/IMG_9468.jpg
St. Bernards,47,51,50,49,48,48,48,52,https://www.akc.org/dog-breeds/st-bernard/,https://www.akc.org/wp-content/uploads/2017/11/Saint-Bernard-Illo-3.jpg,https://www.akc.org/wp-content/uploads/2017/11/Saint-Bernard-standing-in-profile-outdoors.jpg
Papillons,38,43,48,53,53,54,53,53,https://www.akc.org/dog-breeds/papillon/,https://www.akc.org/wp-content/uploads/2017/11/Papillon-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Papillons-sitting-outdoors-in-autumn.jpg
Australian Cattle Dogs,58,55,56,54,56,55,55,54,https://www.akc.org/dog-breeds/australian-cattle-dog/,https://www.akc.org/wp-content/uploads/2017/11/Australian-Cattle-Dog-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Australian-Cattle-Dog-laying-down-in-the-grass.jpg
Bullmastiffs,41,45,43,48,51,51,52,55,https://www.akc.org/dog-breeds/bullmastiff/,https://www.akc.org/wp-content/uploads/2017/11/Bullmastiff-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Bullmastiff-standing-in-a-field.jpg
Samoyeds,67,68,61,65,57,59,59,56,https://www.akc.org/dog-breeds/samoyed/,https://www.akc.org/wp-content/uploads/2017/11/Samoyed-illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/Samoyed-standing-in-the-forest.jpg
Scottish Terriers,55,59,58,58,58,57,57,57,https://www.akc.org/dog-breeds/scottish-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Scottish-Terrier-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Scottish-Terrier-On-White-04.jpg
Soft Coated Wheaten Terriers,51,49,47,50,49,53,54,58,https://www.akc.org/dog-breeds/soft-coated-wheaten-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Soft-Coated-Wheaten-Terrier-Illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/Soft-Coated-Wheaten-Terriers-together-in-the-grass.jpg
Whippets,59,56,57,60,61,61,58,59,https://www.akc.org/dog-breeds/whippet/,https://www.akc.org/wp-content/uploads/2017/11/Whippet-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Whippet-standing-in-the-woods.jpg
Pointers (German Wirehaired),71,71,68,64,62,63,64,60,https://www.akc.org/dog-breeds/german-wirehaired-pointer/,https://www.akc.org/wp-content/uploads/2017/11/German-Wirehaired-Pointer-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/German-Wirehaired-Pointer-standing-in-a-green-grassy-field.jpg
Chinese Shar-Pei,54,58,59,61,64,64,66,61,https://www.akc.org/dog-breeds/chinese-shar-pei/,https://www.akc.org/wp-content/uploads/2017/11/Chinese-Shar-Pei-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Chinese-Shar-Pei-running.20200208224754968.jpg
Airedale Terriers,56,57,53,55,55,60,61,62,https://www.akc.org/dog-breeds/airedale-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Airedale-Terrier-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Airedale-Terriers-together-in-the-grass.jpg
Wirehaired Pointing Griffons,80,76,66,66,65,65,63,63,https://www.akc.org/dog-breeds/wirehaired-pointing-griffon/,https://www.akc.org/wp-content/uploads/2017/11/Wirehaired-Pointing-Griffon-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Wirehaired-Pointing-Griffon-laying-in-a-field.jpg
Bull Terriers,52,53,55,57,60,62,62,64,https://www.akc.org/dog-breeds/bull-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Bull-Terrrier-Illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/bull-terrier-on-white-10.jpg
Alaskan Malamutes,57,54,54,59,59,58,65,65,https://www.akc.org/dog-breeds/alaskan-malamute/,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/09152345/Alaskan-Malamute-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Alaskan-Malamute-sled-team-pulling-at-their-harness.jpg
Cardigan Welsh Corgis,75,78,76,69,68,68,67,66,https://www.akc.org/dog-breeds/cardigan-welsh-corgi/,https://www.akc.org/wp-content/uploads/2019/03/Cardigan-Welsh-Corgi-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Cardigan-Welsh-Corgi-on-White-111.jpg
