Breed,2013 Rank,2014 Rank,2015 Rank,2016 Rank,2017 Rank,2018 Rank,2019 Rank,2020 Rank,links,Image,Color_Image
Giant Schnauzers,83,83,81,79,80,78,72,67,https://www.akc.org/dog-breeds/giant-schnauzer/,https://www.akc.org/wp-content/uploads/2017/11/Giant-Schnauzer-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/HDM_8647.jpg
Old English Sheepdogs,78,77,74,75,70,72,71,68,https://www.akc.org/dog-breeds/old-english-sheepdog/,https://www.akc.org/wp-content/uploads/2017/11/Old-English-Sheepdog-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Old-English-Sheepdog-head-portrait-outdoors-1.jpg
Italian Greyhounds,66,74,71,72,74,73,68,69,https://www.akc.org/dog-breeds/italian-greyhound/,https://www.akc.org/wp-content/uploads/2017/11/Italian-Greyhound-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Two-Italian-Greyhounds.jpg
Great Pyrenees,69,75,67,67,66,66,70,70,https://www.akc.org/dog-breeds/great-pyrenees/,https://www.akc.org/wp-content/uploads/2017/11/Great-Pyrenees-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Great-Pyrenees-together-in-a-field.jpg
Dogues de Bordeaux,65,63,63,63,67,67,69,71,https://www.akc.org/dog-breeds/dogue-de-bordeaux/,https://www.akc.org/wp-content/uploads/2017/11/Dogue-de-Bordeaux-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Dogue-de-Bordeaux-on-white-05.jpg
Russell Terriers,102,105,104,90,78,82,76,72,https://www.akc.org/dog-breeds/russell-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Russell-Terrier-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Russell-Terrier-On-White-03.jpg
Cairn Terriers,61,69,70,70,69,69,73,73,https://www.akc.org/dog-breeds/cairn-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Cairn-Terrier-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Cairn-Terrier-sitting-in-the-grass.jpg
Irish Wolfhounds,73,72,69,73,73,76,77,74,https://www.akc.org/dog-breeds/irish-wolfhound/,https://www.akc.org/wp-content/uploads/2017/11/Irish-Wolfhound-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Irish-Wolfhounds-standing-together-in-a-meadow.jpg
Setters (Irish),72,73,72,76,72,77,80,75,https://www.akc.org/dog-breeds/irish-setter/,https://www.akc.org/wp-content/uploads/2017/11/Irish_Setter-Illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/Irish-Setter.3.jpg
Greater Swiss Mountain Dogs,74,80,78,78,75,74,74,76,https://www.akc.org/dog-breeds/greater-swiss-mountain-dog/,https://www.akc.org/wp-content/uploads/2017/11/Greater-Swiss-Mountain-Dog-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Greater-Swiss-Mountain-Dogs-together-in-the-grass.jpg
Miniature Pinschers,53,61,64,68,71,70,75,77,https://www.akc.org/dog-breeds/miniature-pinscher/,https://www.akc.org/wp-content/uploads/2017/11/Miniature-Pinscher-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Miniature-Pinscher-running-and-playing-outdoors.jpg
Lhasa Apsos,63,67,65,71,77,71,79,78,https://www.akc.org/dog-breeds/lhasa-apso/,https://www.akc.org/wp-content/uploads/2017/11/Lhasa-Apso-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Lhasa-Apsos-side-by-side-outdoors-in-the-grass.20200505221604144.jpg
Chinese Crested,68,65,75,77,79,79,81,79,https://www.akc.org/dog-breeds/chinese-crested/,https://www.akc.org/wp-content/uploads/2017/11/Chinese-Crested-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Chinese-Cresteds-head-portrait-outdoors.jpg
Coton de Tulear,NA,NA,NA,NA,NA,NA,NA,80,https://www.akc.org/dog-breeds/coton-de-tulear/,https://www.akc.org/wp-content/uploads/2017/11/Coton-de-Tulear-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Coton-de-Tulear-head-portrait.jpg
Staffordshire Bull Terriers,79,79,79,82,82,80,83,81,https://www.akc.org/dog-breeds/staffordshire-bull-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Staffordshire-Bull-Terrier-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Staffordshire-Bull-Terrier-standing-outdoors.jpg
American Staffordshire Terriers,76,84,77,81,83,85,86,82,https://www.akc.org/dog-breeds/american-staffordshire-terrier/,https://www.akc.org/wp-content/uploads/2017/11/American-Staffordshire-Terrier-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/AmStaff.01.jpg
Rat Terriers,NA,NA,NA,NA,NA,NA,NA,83,https://www.akc.org/dog-breeds/rat-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Rat-Terrier-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Rat-Terrier-On-White-01.jpg
Chow Chows,70,70,73,74,76,75,78,84,https://www.akc.org/dog-breeds/chow-chow/,https://www.akc.org/wp-content/uploads/2017/11/Chow-Chow-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2018/04/chow-chow-closeup-portrait-drooling.jpg
Anatolian Shepherd Dogs,93,94,92,84,86,90,96,85,https://www.akc.org/dog-breeds/anatolian-shepherd-dog/,https://www.akc.org/wp-content/uploads/2017/11/Anatolian-Shepherd-Dog-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Anatolian-Shepherd-Dog-On-White-01.jpg
Basenjis,85,86,87,88,84,87,88,86,https://www.akc.org/dog-breeds/basenji/,https://www.akc.org/wp-content/uploads/2017/11/Basenji-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Basenjis-outdoors-together.jpg
Spaniels (Boykin),121,108,107,110,98,100,90,87,https://www.akc.org/dog-breeds/boykin-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/Boykin-Spaniel-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Boykin-Spaniel-holding-a-dummy-toy.jpg
Lagotti Romagnoli,NA,NA,NA,NA,NA,NA,NA,88,https://www.akc.org/dog-breeds/lagotto-romagnolo/,https://www.akc.org/wp-content/uploads/2017/11/Lagotto-Romagnolo-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Lagotti-leaping-into-a-lake.jpg
Brussels Griffons,84,91,95,97,94,98,98,89,https://www.akc.org/dog-breeds/brussels-griffon/,https://www.akc.org/wp-content/uploads/2017/11/Brussels-Griffon-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Brussels-Griffon-sitting-outdoors.jpg
Retrievers (Nova Scotia Duck Tolling),97,99,99,87,89,83,87,90,https://www.akc.org/dog-breeds/nova-scotia-duck-tolling-retriever/,https://www.akc.org/wp-content/uploads/2017/11/Nova-Scotia-Duck-Tolling-Retriever-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Nova-Scotia-Duck-Tolling-Retrievers-laying-down-side-by-side-outdoors-in-the-fall.jpg
Norwegian Elkhounds,103,103,88,94,91,97,94,91,https://www.akc.org/dog-breeds/norwegian-elkhound/,https://www.akc.org/wp-content/uploads/2017/11/Norwegian-Elkhound-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Norwegian-Elkhound-standing-outdoors.20200511190850171.jpg
Standard Schnauzers,90,90,91,85,90,89,99,92,https://www.akc.org/dog-breeds/standard-schnauzer/,https://www.akc.org/wp-content/uploads/2017/11/Standard-Schnauzer-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Standard-Schnauzer-standing-on-a-log-outdoors.jpg
Dogo Argentinos,NA,NA,NA,NA,NA,NA,NA,93,https://www.akc.org/dog-breeds/dogo-argentino/,https://www.akc.org/wp-content/uploads/2017/11/Dogo-Argentino-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Dogo-Argentino.jpg
Bouviers des Flandres,82,81,83,83,85,84,93,94,https://www.akc.org/dog-breeds/bouvier-des-flandres/,https://www.akc.org/wp-content/uploads/2017/11/Bouvier-des-Flandres-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Two-Bouvier-des-Flandres-together-in-the-grass.jpg
Pekingese,77,82,80,93,88,92,84,95,https://www.akc.org/dog-breeds/pekingese/,https://www.akc.org/wp-content/uploads/2017/11/Pekingese-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Pekingese-standing-in-the-grass.jpg
Keeshonden,86,87,84,92,87,95,89,96,https://www.akc.org/dog-breeds/keeshond/,https://www.akc.org/wp-content/uploads/2017/11/Keeshond-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Keeshonden-sitting-side-by-side-in-the-grass.jpg
Border Terriers,81,85,82,86,92,88,85,97,https://www.akc.org/dog-breeds/border-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Border-Terrier-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Border-Terrier-running.jpg
Leonbergers,98,104,93,95,100,93,97,98,https://www.akc.org/dog-breeds/leonberger/,https://www.akc.org/wp-content/uploads/2017/11/Leonberger-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Leonbergers-walking-together-on-a-trail.jpg
Tibetan Terriers,88,88,90,91,101,96,103,99,https://www.akc.org/dog-breeds/tibetan-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Tibetan-Terrier-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/ANC2016-Conformation-Non_Sporting-Group-David-0E9A7276.jpg
Neapolitan Mastiffs,111,114,106,99,107,102,102,100,https://www.akc.org/dog-breeds/neapolitan-mastiff/,https://www.akc.org/wp-content/uploads/2017/11/Neapolitan-Mastiff-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2009/01/Neapolitan-Mastiff-on-lead-standing-in-the-grass-outdoors.20190813025752970.jpg
Setters (English),91,89,96,102,95,94,100,101,https://www.akc.org/dog-breeds/english-setter/,https://www.akc.org/wp-content/uploads/2017/11/English-Setter-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/English-Setters-outdoors.jpg
Retrievers (Flat-Coated),94,92,86,89,96,91,106,102,https://www.akc.org/dog-breeds/flat-coated-retriever/,https://www.akc.org/wp-content/uploads/2017/11/Flat-Coated-Retriever-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Flat-Coated-Retrievers-sitting-outdoors.jpg
Borzois,99,102,89,98,102,103,107,103,https://www.akc.org/dog-breeds/borzoi/,https://www.akc.org/wp-content/uploads/2017/11/Borzoi-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Borzoi-standing-together-outdoors.jpg
Fox Terriers (Wire),96,95,94,101,99,101,101,104,https://www.akc.org/dog-breeds/wire-fox-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Wire-Fox-Terrier-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Wire-Fox-Terriers-together-outdoors.jpg
Miniature Bull Terriers,125,129,121,120,115,110,114,105,https://www.akc.org/dog-breeds/miniature-bull-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Miniature-Bull-Terrier-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Miniature-Bull-Terrier-standing-outdoors.jpg
Belgian Tervuren,108,110,98,107,103,106,105,106,https://www.akc.org/dog-breeds/belgian-tervuren/,https://www.akc.org/wp-content/uploads/2017/11/Belgian-Tervuren-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Belgian-Tervuren.3.jpg
Setters (Gordon),105,100,105,104,104,115,115,107,https://www.akc.org/dog-breeds/gordon-setter/,https://www.akc.org/wp-content/uploads/2017/11/Gordon-Setter-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Gordon-Setter.3.jpg
Silky Terriers,92,101,102,100,106,112,111,108,https://www.akc.org/dog-breeds/silky-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Silky-Terrier-Illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/Silky-Terrier-standing-in-the-grass.jpg
Norwich Terriers,89,97,103,103,105,108,104,109,https://www.akc.org/dog-breeds/norwich-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Norwich-Terrier-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Norwich-Terrier-standing-outdoors.jpg
Spinoni Italiani,117,118,112,105,111,109,118,110,https://www.akc.org/dog-breeds/spinone-italiano/,https://www.akc.org/wp-content/uploads/2017/11/Spinone-Italiano-Illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/ANC2017-Sporting-Group-Oleg-HDM_5227.jpg
Japanese Chin,87,93,97,108,108,104,110,111,https://www.akc.org/dog-breeds/japanese-chin/,https://www.akc.org/wp-content/uploads/2017/11/Japanese-Chin-Illo-3.jpg,https://www.akc.org/wp-content/uploads/2017/11/Japanese-Chin-standing-outdoors.jpg
Welsh Terriers,104,106,108,111,109,107,112,112,https://www.akc.org/dog-breeds/welsh-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Welsh-Terrier-Illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/Welsh-Terrier-standing-stacked-in-the-grass.jpg
Toy Fox Terriers,107,115,110,116,112,111,109,113,https://www.akc.org/dog-breeds/toy-fox-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Toy-Fox-Terrier-Illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/Toy-Fox-Terrier-standing-portrait.jpg
Schipperkes,109,109,109,112,110,105,108,114,https://www.akc.org/dog-breeds/schipperke/,https://www.akc.org/wp-content/uploads/2017/11/Schipperke-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Schipperkes-together-outdoors.jpg
Parson Russell Terriers,100,116,111,109,119,117,120,115,https://www.akc.org/dog-breeds/parson-russell-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Parson-Russell-Terrier-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Parson-Russell-Terrier-standing-in-profile-in-the-grass.jpg
Pointers,114,119,114,117,113,114,117,116,https://www.akc.org/dog-breeds/pointer/,https://www.akc.org/wp-content/uploads/2017/11/Pointer-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Pointer-standing-in-a-field.jpg
Belgian Sheepdogs,119,123,120,129,120,125,128,117,https://www.akc.org/dog-breeds/belgian-sheepdog/,https://www.akc.org/wp-content/uploads/2017/11/Belgian-Sheepdog-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Belgian-Sheepdog-running-in-a-field.jpg
Tibetan Spaniels,106,122,115,118,121,119,119,118,https://www.akc.org/dog-breeds/tibetan-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/Tibetan-Spaniel-Illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/Tibetan-Spaniel-laying-down-outdoors.jpg
American Eskimo Dogs,110,120,118,122,118,122,122,119,https://www.akc.org/dog-breeds/american-eskimo-dog/,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12155349/American-Eskimo-Dog-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/American-Eskimo-Dogs-standing-together-outdoors-in-the-grass.jpg
Irish Terriers,123,125,113,115,114,116,121,120,https://www.akc.org/dog-breeds/irish-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Irish-Terrier-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Irish-Terrier-exploring-a-tree-in-the-park.jpg
Beaucerons,152,145,142,140,141,124,123,121,https://www.akc.org/dog-breeds/beauceron/,https://www.akc.org/wp-content/uploads/2017/11/Beauceron-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Beauceron-running-in-the-grass.jpg
Afghan Hounds,95,98,100,113,93,113,113,122,https://www.akc.org/dog-breeds/afghan-hound/,https://www.akc.org/wp-content/uploads/2017/11/Afghan-Hound-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Afghan-Hound-standing-in-a-garden.jpg
Boerboels,NA,NA,NA,NA,NA,NA,NA,123,https://www.akc.org/dog-breeds/boerboel/,https://www.akc.org/wp-content/uploads/2017/11/Boerboel-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Boerboel-standing-in-a-field.jpg
Fox Terriers (Smooth),116,124,122,124,122,123,124,124,https://www.akc.org/dog-breeds/smooth-fox-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Smooth-Fox-Terrier-Illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/Smooth-Fox-Terrier-standing-in-a-field-in-winter.jpg
Bearded Collies,112,121,119,126,125,127,138,125,https://www.akc.org/dog-breeds/bearded-collie/,https://www.akc.org/wp-content/uploads/2017/11/Bearded-Collie-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Bearded-Collies-sitting-outdoors.jpg
Black Russian Terriers,118,127,116,119,116,118,116,126,https://www.akc.org/dog-breeds/black-russian-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Black-Russian-Terrier-Illo-3.jpg,https://www.akc.org/wp-content/uploads/2017/11/Black-Russian-Terrier-standing-outdoors.jpg
Black and Tan Coonhounds,113,126,127,128,130,138,143,127,https://www.akc.org/dog-breeds/black-and-tan-coonhound/,https://www.akc.org/wp-content/uploads/2017/11/Black-And-Tan-Coonhound-Illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/AKC-121716-266.jpg
Spaniels (Welsh Springer),124,133,128,123,133,128,132,128,https://www.akc.org/dog-breeds/welsh-springer-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/Welsh-Springer-Spaniel-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Welsh-Springer-Spaniels-laying-side-by-side-in-the-grass.jpg
American Hairless Terriers,NA,NA,NA,NA,NA,NA,NA,129,https://www.akc.org/dog-breeds/american-hairless-terrier/,https://www.akc.org/wp-content/uploads/2017/11/American-Hairless-Terrier-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/American-Hairless-Terrier-standing-in-the-grass-on-lead.jpg
Norfolk Terriers,129,131,131,134,128,126,133,130,https://www.akc.org/dog-breeds/norfolk-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Norfolk-Terrier-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Norfolk-Terriers-running-together.jpg
