Breed,2013 Rank,2014 Rank,2015 Rank,2016 Rank,2017 Rank,2018 Rank,2019 Rank,2020 Rank,links,Image,Color_Image
Xoloitzcuintli,139,142,135,139,143,140,139,131,https://www.akc.org/dog-breeds/xoloitzcuintli/,https://www.akc.org/wp-content/uploads/2017/11/Xoloitzcuintli-Illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/Xoloitzcuintli-on-White-06.jpg
Manchester Terriers,120,136,137,133,135,133,142,132,https://www.akc.org/dog-breeds/manchester-terrier-standard/,https://www.akc.org/wp-content/uploads/2017/11/Standard-Manchester-Terrier-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Manchester-Terrier-Standard-on-White-08.jpg
Kerry Blue Terriers,126,128,124,127,129,129,135,133,https://www.akc.org/dog-breeds/kerry-blue-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Kerry-Blue-Terrier-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Kerry-Blue-Terrier-standing-stacked-outdoors.jpg
Australian Terriers,122,139,125,136,137,139,144,134,https://www.akc.org/dog-breeds/australian-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Australian-Terrier-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Australian-Terrier-standing-in-the-garden.jpg
Spaniels (Clumber),131,143,134,144,140,143,136,135,https://www.akc.org/dog-breeds/clumber-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/Clumber-Spaniel-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Clumber-Spaniel-On-White-011.jpg
Lakeland Terriers,134,149,141,145,138,147,150,136,https://www.akc.org/dog-breeds/lakeland-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Lakeland-Terrier-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Lakeland-Terrier-standing-stacked-outdoors.jpg
Bluetick Coonhounds,128,130,123,121,132,130,140,137,https://www.akc.org/dog-breeds/bluetick-coonhound/,https://www.akc.org/wp-content/uploads/2017/11/Bluetick-Coonhound-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Bluetick-Coonhound-standing-in-the-grass.jpg
English Toy Spaniels,135,138,129,130,134,135,141,138,https://www.akc.org/dog-breeds/english-toy-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/English-Toy-Spaniel-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/English-Toy-Spaniel-standing-in-profile-on-the-beach.jpg
German Pinschers,130,141,138,146,136,134,125,139,https://www.akc.org/dog-breeds/german-pinscher/,https://www.akc.org/wp-content/uploads/2017/11/German-Pinscher-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/German-Pinscher-standing-near-a-lake.jpg
Tibetan Mastiffs,132,135,133,135,153,131,130,140,https://www.akc.org/dog-breeds/tibetan-mastiff/,https://www.akc.org/wp-content/uploads/2017/11/Tibetan-Mastiff-Illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/Tibetan-Mastiff-laying-down-outdoors.jpg
Bedlington Terriers,137,140,146,138,151,141,153,141,https://www.akc.org/dog-breeds/bedlington-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Bedlington-Terrier-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Bedlington-Terrier-standing-outdoors.jpg
Greyhounds,148,147,147,151,156,145,164,142,https://www.akc.org/dog-breeds/greyhound/,https://www.akc.org/wp-content/uploads/2017/11/Greyhound-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Greyhound-running.jpg
Pulik,136,151,154,159,142,160,NA,143,https://www.akc.org/dog-breeds/puli/,https://www.akc.org/wp-content/uploads/2017/11/Puli-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Puli-coming-out-of-an-open-tunnel-in-agility-outdoors.jpg
Salukis,115,134,132,125,123,120,127,144,https://www.akc.org/dog-breeds/saluki/,https://www.akc.org/wp-content/uploads/2017/11/Saluki-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Saluki.jpg
Barbets,NA,NA,NA,NA,NA,NA,NA,145,https://www.akc.org/dog-breeds/barbet/,https://www.akc.org/wp-content/uploads/2017/11/Barbet-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Barbet.jpg
Redbone Coonhounds,133,148,139,143,139,142,145,146,https://www.akc.org/dog-breeds/redbone-coonhound/,https://www.akc.org/wp-content/uploads/2017/11/Redbone-Coonhound-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Redbone-Coonhound.jpg
Swedish Vallhunds,147,158,155,163,149,169,161,147,https://www.akc.org/dog-breeds/swedish-vallhund/,https://www.akc.org/wp-content/uploads/2017/11/Swedish-Vallhund-Illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/Swedish-Vallhund-running-in-the-grass.jpg
Sealyham Terriers,158,169,158,155,150,164,156,148,https://www.akc.org/dog-breeds/sealyham-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Sealyham-Terrier-Illo-3.jpg,https://www.akc.org/wp-content/uploads/2017/11/Sealyham-Terrier-standing-stacked-outdoors.jpg
Spanish Water Dogs,NA,NA,NA,NA,NA,NA,NA,149,https://www.akc.org/dog-breeds/spanish-water-dog/,https://www.akc.org/wp-content/uploads/2017/11/Spanish-Water-Dog-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Spanish-Water-Dog-running-on-the-beach.jpg
Briards,127,132,130,132,127,132,137,150,https://www.akc.org/dog-breeds/briard/,https://www.akc.org/wp-content/uploads/2017/11/Briard-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Briards-standing-side-by-side-on-a-white-background.jpg
Berger Picards,NA,NA,NA,NA,NA,NA,NA,151,https://www.akc.org/dog-breeds/berger-picard/,https://www.akc.org/wp-content/uploads/2017/11/Berger-Picard-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Two-Berger-Picards-sitting-in-a-field.jpg
Entlebucher Mountain Dogs,155,153,159,161,152,157,169,152,https://www.akc.org/dog-breeds/entlebucher-mountain-dog/,https://www.akc.org/wp-content/uploads/2017/11/Entlebucher-Mountain-Dog-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Entlebucher-Mountain-Dog-Slide-05.jpg
Treeing Walker Coonhounds,101,112,117,137,131,137,131,153,https://www.akc.org/dog-breeds/treeing-walker-coonhound/,https://www.akc.org/wp-content/uploads/2017/11/Treeing-Walker-Coonhound-Illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/Treeing-Walker-Coonhound.jpg
Icelandic Sheepdogs,142,146,140,153,144,155,134,154,https://www.akc.org/dog-breeds/icelandic-sheepdog/,https://www.akc.org/wp-content/uploads/2017/11/Icelandic-Sheepdog-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Icelandic-Sitting.jpg
Wirehaired Vizslas,NA,NA,NA,NA,NA,NA,NA,155,https://www.akc.org/dog-breeds/wirehaired-vizsla/,https://www.akc.org/wp-content/uploads/2017/11/Wirehaired-Vizsla-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Wirehaired-Vizsla-standing-in-a-field.jpg
Pumik,NA,NA,NA,NA,NA,NA,NA,156,https://www.akc.org/dog-breeds/pumi/,https://www.akc.org/wp-content/uploads/2017/11/Pumi-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Pumik-sitting-together-outdoors-in-the-winter.jpg
Portuguese Podengo Pequenos,153,166,153,160,159,154,149,157,https://www.akc.org/dog-breeds/portuguese-podengo/,https://www.akc.org/wp-content/uploads/2017/11/Pumi-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Portuguese-Podengo-Pequeno-slide-2.jpg
Spaniels (American Water),144,160,157,156,167,166,166,158,https://www.akc.org/dog-breeds/american-water-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/American-Water-Spaniel-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/American-Water-Spaniel-laying-down-outdoors.jpg
Retrievers (Curly-Coated),163,163,151,164,171,162,165,159,https://www.akc.org/dog-breeds/curly-coated-retriever/,https://www.akc.org/wp-content/uploads/2017/11/Curly-Coated-Retriever-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Curly-Coated-Retriever-standing-stacked-in-a-field-at-sunset.20200418030641387.jpg
Spaniels (Field),140,137,145,147,145,149,155,160,https://www.akc.org/dog-breeds/field-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/Field-Spaniel-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Field-Spaniels-of-different-colors-sitting-together-outdoors.jpg
Lowchen,154,165,161,171,169,168,160,161,https://www.akc.org/dog-breeds/lowchen/,https://www.akc.org/wp-content/uploads/2017/11/Lowchen-Illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/Lowchen-at-the-AKC-National-Championship-presented-by-Royal-Canin.jpg
Nederlandse Kooikerhondjes,NA,NA,NA,NA,NA,NA,NA,162,https://www.akc.org/dog-breeds/nederlandse-kooikerhondje/,https://www.akc.org/wp-content/uploads/2017/11/nederlandse_kooikerhondje_illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Kooikerhondje.1.jpg
Affenpinschers,143,144,136,149,147,148,152,163,https://www.akc.org/dog-breeds/affenpinscher/,https://www.akc.org/wp-content/uploads/2017/11/Affenpinscher-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Affenpinscher-running-outdoors.jpg
Petits Bassets Griffons Vendeens,138,150,143,148,160,156,154,164,https://www.akc.org/dog-breeds/petit-basset-griffon-vendeen/,https://www.akc.org/wp-content/uploads/2017/11/Petit-Basset-Griffon-Vendee-Illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/Petit-Basset-Griffon-Vendeen-standing.jpg
Finnish Lapphunds,171,173,169,173,173,161,167,165,https://www.akc.org/dog-breeds/finnish-lapphund/,https://www.akc.org/wp-content/uploads/2017/11/Finnish-Lapphund-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Finnish-Lapphund-standing-in-a-field.jpg
Scottish Deerhounds,165,157,152,154,168,158,151,166,https://www.akc.org/dog-breeds/scottish-deerhound/,https://www.akc.org/wp-content/uploads/2017/11/Scottish-Deerhound-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Scottish-Deerhound-standing-in-the-woods.jpg
Plott Hounds,NA,NA,NA,NA,NA,NA,NA,167,https://www.akc.org/dog-breeds/plott-hound/,https://www.akc.org/wp-content/uploads/2017/11/Plott-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Plott-On-White-04.jpg
Norwegian Buhunds,166,172,165,174,170,165,171,168,https://www.akc.org/dog-breeds/norwegian-buhund/,https://www.akc.org/wp-content/uploads/2017/11/Norwegian-Buhund-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Norwegian-Buhund1.jpg
Glen of Imaal Terriers,167,162,168,180,158,174,170,169,https://www.akc.org/dog-breeds/glen-of-imaal-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Glen-of-Imaal-Terrier-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Glen-of-Imaal-Terrier-together-outdoors.jpg
Setters (Irish Red and White),145,155,148,142,154,146,157,170,https://www.akc.org/dog-breeds/irish-red-and-white-setter/,https://www.akc.org/wp-content/uploads/2017/11/Irish-Red-and-White-Setter-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Irish-Red-and-White-Setter-standing-on-the-bank-in-fall.jpg
Ibizan Hounds,151,159,160,152,165,152,173,171,https://www.akc.org/dog-breeds/ibizan-hound/,https://www.akc.org/wp-content/uploads/2017/11/Ibizan-Hound-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Ibizan-Hounds-together-on-a-trail-in-the-forest.jpg
Spaniels (Sussex),162,175,173,172,161,180,178,172,https://www.akc.org/dog-breeds/sussex-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/Sussex-Spaniel-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Sussex-Spaniel-On-White-01.jpg
Bergamasco Sheepdogs,NA,NA,NA,NA,NA,NA,NA,173,https://www.akc.org/dog-breeds/bergamasco-sheepdog/,https://www.akc.org/wp-content/uploads/2017/11/Bergamasco-Illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/Bergamasco-Sheepdog-standing-in-a-pasture.jpg
Spaniels (Irish Water),141,152,144,150,164,159,172,174,https://www.akc.org/dog-breeds/irish-water-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/Irish-Water-Spaniel-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Irish-Water-Spaniel-On-White-01.jpg
Polish Lowland Sheepdogs,157,170,164,169,176,170,175,175,https://www.akc.org/dog-breeds/polish-lowland-sheepdog/,https://www.akc.org/wp-content/uploads/2017/11/Polish-Lowland-Sheepdog-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Polish-Lowland-Sheepdog-On-White-02.jpg
Otterhounds,172,179,180,166,186,182,174,176,https://www.akc.org/dog-breeds/otterhound/,https://www.akc.org/wp-content/uploads/2017/11/Otterhound-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Otterhound-running-outdoors.jpg
Kuvaszok,150,161,150,165,157,163,168,177,https://www.akc.org/dog-breeds/kuvasz/,https://www.akc.org/wp-content/uploads/2017/11/Kuvasz-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Kuvasz-standing-outdoors.jpg
Komondorok,159,168,163,177,163,173,183,178,https://www.akc.org/dog-breeds/komondor/,https://www.akc.org/wp-content/uploads/2017/11/Komondor-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Komondor-standing-in-the-park.jpg
Cirnechi dell Etna,NA,NA,NA,NA,NA,NA,NA,179,https://www.akc.org/dog-breeds/cirneco-delletna/,https://www.akc.org/wp-content/uploads/2017/11/Cirneco-Dell-Etna-Illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/Cirneco-dellEtna-hunting-outdoors.jpg
Pharaoh Hounds,160,164,171,168,174,172,163,180,https://www.akc.org/dog-breeds/pharaoh-hound/,https://www.akc.org/wp-content/uploads/2017/11/Pharaoh-Hound-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Pharaoh-Hounds-together-outdoors.jpg
Dandie Dinmont Terriers,168,167,172,167,182,176,176,181,https://www.akc.org/dog-breeds/dandie-dinmont-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Dandie-Dinmont-Terrier-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Dandie-Dinmont-Terrier-slide-6.jpg
Pyrenean Shepherds,169,178,176,176,180,181,184,182,https://www.akc.org/dog-breeds/pyrenean-shepherd/,https://www.akc.org/wp-content/uploads/2017/11/Pyrenean-Shepherd-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Pyrenean-Shepherd-standing-in-profile-in-a-field.jpg
Skye Terriers,161,177,175,178,172,178,189,183,https://www.akc.org/dog-breeds/skye-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Skye-Terrier-Illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/Skye-Terrier-sitting-in-a-field.jpg
Canaan Dogs,164,176,170,181,175,179,181,184,https://www.akc.org/dog-breeds/canaan-dog/,https://www.akc.org/wp-content/uploads/2017/11/Caanan-Dog-Illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/Canaan-Dog-On-White-01.jpg
American English Coonhounds,146,156,166,170,178,175,177,185,https://www.akc.org/dog-breeds/american-english-coonhound/,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12133614/American-English-Coonhound-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/American-English-Coonhound-standing-in-profile-on-a-white-background.jpg
Chinooks,156,171,177,175,179,190,186,186,https://www.akc.org/dog-breeds/chinook/,https://www.akc.org/wp-content/uploads/2017/11/Chinook.21.jpg,https://www.akc.org/wp-content/uploads/2017/11/six-dog-Chinook-team-cropped-2.jpg
Finnish Spitz,170,174,178,179,177,184,185,187,https://www.akc.org/dog-breeds/finnish-spitz/,https://www.akc.org/wp-content/uploads/2017/11/Finnish-Spitz-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2020/05/Finnish-Spitz-standing-on-a-log-in-the-forest.jpg
Grand Basset Griffon Vendeens,NA,NA,NA,NA,NA,NA,NA,188,https://www.akc.org/dog-breeds/grand-basset-griffon-vendeen/,https://www.akc.org/wp-content/uploads/2017/11/GBGV-illustration.jpg,https://www.akc.org/wp-content/uploads/2017/11/Grand-Basset-Griffon-Vendeen-on-White-01.jpg
Sloughis,NA,NA,NA,NA,NA,NA,NA,189,https://www.akc.org/dog-breeds/sloughi/,https://www.akc.org/wp-content/uploads/2017/11/Sloughi-Illo.jpg,https://www.akc.org/wp-content/uploads/2017/11/Sloughi-in-the-desert.jpg
Harriers,173,181,183,186,183,189,188,190,https://www.akc.org/dog-breeds/harrier/,https://www.akc.org/wp-content/uploads/2017/11/Harrier-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2016/09/Harrier-Pack.jpg
Cesky Terriers,174,182,179,182,185,185,190,191,https://www.akc.org/dog-breeds/cesky-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Cesky-Terrier-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Cesky-Terrier-on-White-031.jpg
American Foxhounds,176,180,181,189,187,186,191,192,https://www.akc.org/dog-breeds/american-foxhound/,https://www.akc.org/wp-content/uploads/2017/11/American-Foxhound-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2018/06/american-foxhound-pair-looking-up.jpg
Azawakhs,NA,NA,NA,NA,NA,NA,NA,193,https://www.akc.org/dog-breeds/azawakh/,https://www.akc.org/wp-content/uploads/2017/11/Azawakh_illustration.bw_.1.jpg,https://www.akc.org/wp-content/uploads/2017/11/Azawakh_178091272.jpg
English Foxhounds,177,183,184,187,189,188,195,194,https://www.akc.org/dog-breeds/english-foxhound/,https://www.akc.org/wp-content/uploads/2017/11/English-Foxhound-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/English-Foxhound-standing-in-a-field.jpg
Norwegian Lundehunds,175,184,182,188,190,191,194,195,https://www.akc.org/dog-breeds/norwegian-lundehund/,https://www.akc.org/wp-content/uploads/2017/11/Norwegian-Lundehund-Illo-2.jpg,https://www.akc.org/wp-content/uploads/2017/11/Norwegian-Lundehund-standing-in-the-grass.jpg
